benchmark,cwe,type,control_path,exploit,fn_reason,e_reason
vulcan-dataset/CWE-94/37,CWE-94,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-94/317,CWE-94,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-94/736,CWE-94,VFunPropOfExportedObj,true,false,NA,exploit tool limitaion
vulcan-dataset/CWE-94/1021,CWE-94,VFunPropOfExportedObj,true,false,NA,exploit tool limitation
vulcan-dataset/CWE-94/1021,CWE-94,VFunPropOfExportedObj,true,false,NA,exploit tool limitation
vulcan-dataset/CWE-94/1122,CWE-94,VFunPropOfExportedObj,true,false,NA,exploit tool limitation
vulcan-dataset/CWE-94/1439,CWE-94,VFunPropOfExportedObj,true,false,NA,exploit tool limitation
vulcan-dataset/CWE-94/1499,CWE-94,VFunPropOfExportedObj,true,false,NA,exploit tool limitation
vulcan-dataset/CWE-94/1499,CWE-94,VFunPropOfExportedObj,true,false,NA,exploit tool limitation
vulcan-dataset/CWE-94/GHSA-297x-8xj4-vcxv,CWE-94,VFunPropOfExportedObj,true,false,NA,exploit tool limitaion
vulcan-dataset/CWE-94/GHSA-29xr-v42j-r956,CWE-94,VFunPropOfExportedObj,true,false,NA,exploit tool limitaion
vulcan-dataset/CWE-94/GHSA-29xr-v42j-r956,CWE-94,VFunPropOfExportedObj,true,false,NA,exploit tool limitaion
vulcan-dataset/CWE-94/GHSA-7fm6-gxqg-2pwr,CWE-94,VFunPropOfExportedObj,false,false,Lazy values limitation,NA
vulcan-dataset/CWE-94/GHSA-7fm6-gxqg-2pwr,CWE-94,VFunPropOfExportedObj,false,false,Lazy values limitation,NA
vulcan-dataset/CWE-94/GHSA-8m2f-74r2-x3f2,CWE-94,VFunExported,true,false,NA,exploit tool limitaion
vulcan-dataset/CWE-94/GHSA-cf4h-3jhx-xvhq,CWE-94,VFunPropOfExportedObj,true,false,NA,exploit tool limitaion
vulcan-dataset/CWE-94/GHSA-cg42-4wrc-gp47,CWE-94,VFunExported,true,false,NA,exploit tool limitaion
vulcan-dataset/CWE-94/GHSA-f78f-353m-cf4j,CWE-94,VNewCall,true,false,NA,exploit tool limitaion
vulcan-dataset/CWE-94/GHSA-f78f-353m-cf4j,CWE-94,VNewCall,true,false,NA,exploit tool limitaion
vulcan-dataset/CWE-94/GHSA-fw2f-7f87-5r6c,CWE-94,VFunCalledByExported,true,false,NA,exploit tool limitaion
vulcan-dataset/CWE-94/GHSA-j665-rvj7-2jv9,CWE-94,VNewCall,false,false,Timeout,NA
vulcan-dataset/CWE-94/GHSA-v756-4whv-48vc,CWE-94,VFunPropOfExportedObj,true,false,NA,exploit tool limitaion
vulcan-dataset/CWE-94/GHSA-x949-7cm6-fm6p,CWE-94,VFunExported,false,false,Unsupported JS semantics,NA
vulcan-dataset/CWE-471/578,CWE-471,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-471/579,CWE-471,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-471/580,CWE-471,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-471/581,CWE-471,VFunExported,false,false,Lazy values limitation,NA
vulcan-dataset/CWE-471/611,CWE-471,VFunPropOfExportedObj,true,true,NA,NA
vulcan-dataset/CWE-471/612,CWE-471,VFunExported,false, false,unknown,NA
vulcan-dataset/CWE-471/715,CWE-471,VFunPropOfExportedObj,true,true,NA,NA
vulcan-dataset/CWE-471/716,CWE-471,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-471/717,CWE-471,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-471/722,CWE-471,VFunPropOfExportedObj,true,true,NA,NA
vulcan-dataset/CWE-471/739,CWE-471,VFunExported,false,false,Lazy values limitation,NA
vulcan-dataset/CWE-471/778,CWE-471,VFunExported,false,false,Lazy values limitation,NA
vulcan-dataset/CWE-471/893,CWE-471,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-471/917,CWE-471,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-471/995,CWE-471,VFunPropOfExportedObj,true,true,NA,NA
vulcan-dataset/CWE-471/996,CWE-471,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-471/1014,CWE-471,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-471/1067,CWE-471,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-471/1068,CWE-471,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-471/1069,CWE-471,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-471/1070,CWE-471,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-471/1071,CWE-471,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-471/1094,CWE-471,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-471/1179,CWE-471,VFunCalled,true,true,NA,NA
vulcan-dataset/CWE-471/1213,CWE-471,VFunPropOfExportedObj,true,true,NA,NA
vulcan-dataset/CWE-471/1312,CWE-471,VFunPropOfExportedObj,true,false,NA,unknown
vulcan-dataset/CWE-471/1331,CWE-471,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-471/1332,CWE-471,VFunPropOfExportedObj,true,true,NA,NA
vulcan-dataset/CWE-471/1333,CWE-471,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-471/1334,CWE-471,VFunPropOfGlobVar,true,true,NA,NA
vulcan-dataset/CWE-471/1336,CWE-471,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-471/1502,CWE-471,VFunPropOfGlobVar,true,true,NA,NA
vulcan-dataset/CWE-471/1506,CWE-471,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-471/GHSA-23wx-cgxq-vpwx,CWE-471,VFunPropOfGlobVar,true,true,NA,NA
vulcan-dataset/CWE-471/GHSA-3829-mgmw-jcg4,CWE-471,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-471/GHSA-6956-83fg-5wc5,CWE-471,VFunCalled,true,true,NA,NA
vulcan-dataset/CWE-471/GHSA-6m85-wvcr-pgw3,CWE-471,VFunPropOfExportedObj,true,true,NA,NA
vulcan-dataset/CWE-471/GHSA-6xwr-q98w-rvg7,CWE-471,VFunPropOfExportedObj,true,true,NA,NA
vulcan-dataset/CWE-471/GHSA-8v9x-9xqg-r8mr,CWE-471,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-471/GHSA-g954-5hwp-pp24,CWE-471,VFunPropOfExportedObj,true,true,NA,NA
vulcan-dataset/CWE-471/GHSA-m639-9whg-fw97,CWE-471,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-471/GHSA-mjjj-6p43-vhhv,CWE-471,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-471/GHSA-p23c-p8w2-ww5v,CWE-471,VFunPropOfExportedObj,true,false,NA,unknown
vulcan-dataset/CWE-471/GHSA-pfv6-prqm-85q8,CWE-471,VFunRetByExportedObj,true,true,NA,NA
vulcan-dataset/CWE-471/GHSA-ph28-wwfj-fv7f,CWE-471,VFunExported,true,true,NA,NA
vulcan-dataset/CWE-471/GHSA-vhxc-fhm5-qcp9,CWE-471,VFunPropOfExportedObj,true,false,NA,unknown
vulcan-dataset/CWE-471/GHSA-vvv8-xw5f-3f87-1,CWE-471,VFunPropOfExportedObj,true,true,NA,NA
vulcan-dataset/CWE-471/GHSA-vvv8-xw5f-3f88-2,CWE-471,VFunPropOfExportedObj,true,true,NA,NA
vulcan-dataset/CWE-471/GHSA-wwg2-2crq-6grr,CWE-471,VFunExported,true,false,NA,unknown
vulcan-dataset/CWE-471/GHSA-x5m8-2r8v-8f97,CWE-471,VFunPropOfGlobVar,true,false,NA,unknown
secbench-dataset/CWE-78/aaptjs_1.3.1,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/adb-driver_0.1.8,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/alfred-workflow-nodejs_2.0.1,CWE-78,None,true,false,NA,unknown
secbench-dataset/CWE-78/apex-publish-static-files_2.0.0,CWE-78,None,true,false,NA,unknown
secbench-dataset/CWE-78/apiconnect-cli-plugins_6.0.2,CWE-78,None,false,false,Lazy values limitation,NA
secbench-dataset/CWE-78/arpping_2.0.0,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/async-git_1.13.1,CWE-78,None,false,false,Unsupported JS semantics,NA
secbench-dataset/CWE-78/bestzip_2.1.6,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/blamer_0.1.13,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/buns_1.1.6,CWE-78,None,false,false,Lazy values limitation,NA
secbench-dataset/CWE-78/clamscan_1.2.0,CWE-78,None,false,false,Lazy values limitation,NA
secbench-dataset/CWE-78/codecov_3.6.4,CWE-78,None,false,false,Unsupported VIS,NA
secbench-dataset/CWE-78/command-exists_1.2.2,CWE-78,None,true,false,NA,unknown
secbench-dataset/CWE-78/compass-compile_0.0.1,CWE-78,None,true,false,NA,unknown
secbench-dataset/CWE-78/connection-tester_0.2.0,CWE-78,None,true,false,NA,unknown
secbench-dataset/CWE-78/curling_0.2.0,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/curljs_0.1.2,CWE-78,None,true,false,NA,unknown
secbench-dataset/CWE-78/deferred-exec_0.3.1,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/diskstats_0.0.2,CWE-78,None,false,false,Summary limitation,NA
secbench-dataset/CWE-78/diskusage-ng_0.2.6,CWE-78,None,true,false,NA,unknown
secbench-dataset/CWE-78/dns-sync_0.1.0,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/enpeem_2.2.0,CWE-78,None,false,false,Lazy values limitation,NA
secbench-dataset/CWE-78/eslint-fixer_0.1.5,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/extra-asciinema_1.0.0,CWE-78,None,false,false,Unsupported JS semantics,NA
secbench-dataset/CWE-78/ffmpegdotjs_0.0.4,CWE-78,None,true,false,NA,uknown
secbench-dataset/CWE-78/ffmpeg-sdk_0.0.5,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/find-process_1.4.4,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/freespace_1.0.4,CWE-78,None,false,false,Unsupported JS semantics,NA
secbench-dataset/CWE-78/geojson2kml_0.1.1,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/get-npm-package-version_1.0.6,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/git-add-remote_1.0.0,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/gitblame_0.1.1,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/git-dummy-commit_1.3.0,CWE-78,None,false,false,Summary limitation,NA
secbench-dataset/CWE-78/giting_0.0.7,CWE-78,None,false,false,Unsupported VIS,NA
secbench-dataset/CWE-78/git-lib_1.6.0,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/git-parse_1.0.4,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/git-tags-remote_1.0.2,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/gity_1.0.5,CWE-78,None,true,false,NA,uknown
secbench-dataset/CWE-78/google-cloudstorage-commands_0.0.1,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/growl_1.9.0,CWE-78,None,true,false,NA,uknown
secbench-dataset/CWE-78/gry_5.0.8,CWE-78,None,true,false,NA,uknown
secbench-dataset/CWE-78/heroku-env_0.2.0,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/hot-formula-parser_3.0.0,CWE-78,None,true,false,NA,uknown
secbench-dataset/CWE-78/imagickal_5.0.1,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/im-metadata_3.0.1,CWE-78,None,true,false,NA,uknown
secbench-dataset/CWE-78/im-resize_2.3.2,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/kill-by-port_0.0.1,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/killing_1.0.6,CWE-78,None,false,false,Unsupported VIS,NA
secbench-dataset/CWE-78/killport_1.0.1,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/kill-port-process_0.0.1,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/kill-process-by-name_1.0.5,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/libnmap_0.4.11,CWE-78,None,false,false,Lazy values limitation,NA
secbench-dataset/CWE-78/local-devices_2.0.0,CWE-78,None,false,false,Lazy values limitation,NA
secbench-dataset/CWE-78/lsof_0.1.0,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/lycwed-spritesheetjs_1.2.5,CWE-78,None,false,false,Summary limitation,NA
secbench-dataset/CWE-78/macaddress_0.2.8,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/macfromip_1.1.1,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/monorepo-build_0.1.9,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/node-df_0.1.4,CWE-78,None,true,false,NA,uknown
secbench-dataset/CWE-78/node-key-sender_1.0.11,CWE-78,None,true,false,NA,uknown
secbench-dataset/CWE-78/node-latex-pdf_0.0.2,CWE-78,None,true,false,NA,uknown
secbench-dataset/CWE-78/node-mpv_0.12.2,CWE-78,None,true,false,NA,uknown
secbench-dataset/CWE-78/node-ps_0.0.2,CWE-78,None,false,false,unknown,NA
secbench-dataset/CWE-78/node-unrar_0.1.0,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/npm-git-publish_0.2.4-beta,CWE-78,None,false,false,unknown,NA
secbench-dataset/CWE-78/npm-help_1.0.0,CWE-78,None,false,false,unknown,NA
secbench-dataset/CWE-78/onion-oled-js_0.0.2,CWE-78,None,false,false,unknown,NA
secbench-dataset/CWE-78/open_0.0.5,CWE-78,None,true,false,NA,uknown
secbench-dataset/CWE-78/pdf-image_1.0.5,CWE-78,None,true,false,NA,uknown
secbench-dataset/CWE-78/pdf-image_2.0.0,CWE-78,None,true,false,NA,uknown
secbench-dataset/CWE-78/pdfinfojs_0.3.6,CWE-78,None,true,false,NA,uknown
secbench-dataset/CWE-78/pidusage_1.0.0,CWE-78,None,true,false,NA,uknown
secbench-dataset/CWE-78/port-killer_1.0.1,CWE-78,None,false,false,unknown,NA
secbench-dataset/CWE-78/portkiller_1.0.2,CWE-78,None,false,false,unknown,NA
secbench-dataset/CWE-78/portprocesses_1.0.4,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/ps_0.0.2,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/ps-kill_1.0.0,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/psnode_0.0.1,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/ps-visitor_0.0.2,CWE-78,None,false,false,unknown,NA
secbench-dataset/CWE-78/react-dev-utils_11.0.0,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/roar-pidusage_1.1.6,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/samsung-remote_1.2.5,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/scp_0.0.3,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/strider-git_1.0.3,CWE-78,None,false,false,unknown,NA
secbench-dataset/CWE-78/theme-core_0.2.5,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/thi.ng-egf_0.3.0,CWE-78,None,true,false,NA,uknown
secbench-dataset/CWE-78/total.js_3.4.6,CWE-78,None,false,false,unknown,NA
secbench-dataset/CWE-78/ts-process-promises_1.0.2,CWE-78,None,false,false,unknown,NA
secbench-dataset/CWE-78/umount_1.1.6,CWE-78,None,false,false,unknown,NA
secbench-dataset/CWE-78/vboxmanage.js_1.0.6,CWE-78,None,false,false,unknown,NA
secbench-dataset/CWE-78/wc-cmd_1.0.9,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/whereis_0.4.0,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/wincred_1.0.2,CWE-78,None,false,false,unknown,NA
secbench-dataset/CWE-78/xopen_1.0.0,CWE-78,None,true,true,NA,NA
secbench-dataset/CWE-78/xps_1.0.2,CWE-78,None,false,false,unknown,NA
secbench-dataset/CWE-94/access-policy_3.1.0,CWE-94,None,true,false,NA,uknown
secbench-dataset/CWE-94/cd-messenger_2.7.24,CWE-94,None,true,true,NA,NA
secbench-dataset/CWE-94/djv_2.0.0,CWE-94,None,true,true,NA,NA
secbench-dataset/CWE-94/hot-formula-parser_3.0.0,CWE-94,None,false,false,unknown,NA
secbench-dataset/CWE-94/json-ptr_2.0.0,CWE-94,None,true,false,NA,uknown
secbench-dataset/CWE-94/js-yaml_3.13.0,CWE-94,None,false,false,unknown,NA
secbench-dataset/CWE-94/kmc_1.2.2,CWE-94,None,false,false,unknown,NA
secbench-dataset/CWE-94/marsdb_0.6.11,CWE-94,None,true,false,NA,uknown
secbench-dataset/CWE-94/m-log_0.0.1,CWE-94,None,true,false,NA,uknown
secbench-dataset/CWE-94/modjs_0.4.0,CWE-94,None,false,false,unknown,NA
secbench-dataset/CWE-94/modulify_0.1.0,CWE-94,None,true,true,NA,NA
secbench-dataset/CWE-94/mol-proto_0.1.3,CWE-94,None,true,false,NA,uknown
secbench-dataset/CWE-94/mongoosemask_0.0.6,CWE-94,None,true,false,NA,uknown
secbench-dataset/CWE-94/mosc_1.0.0,CWE-94,None,false,false,unknown,NA
secbench-dataset/CWE-94/node-extend_0.2.0,CWE-94,None,true,false,NA,uknown
secbench-dataset/CWE-94/node-rules_3.0.0,CWE-94,None,true,false,NA,uknown
secbench-dataset/CWE-94/node-serialize_0.0.3,CWE-94,None,false,false,unknown,NA
secbench-dataset/CWE-94/pixl-class_1.0.0,CWE-94,None,false,false,unknown,NA
secbench-dataset/CWE-94/reduce-css-calc_1.2.0,CWE-94,None,false,false,unknown,NA
secbench-dataset/CWE-94/safe-eval_0.2.0,CWE-94,None,false,false,unknown,NA
secbench-dataset/CWE-94/safer-eval_1.3.1,CWE-94,None,false,false,unknown,NA
secbench-dataset/CWE-94/static-eval_1.1.1,CWE-94,None,false,false,unknown,NA
secbench-dataset/CWE-94/thenify_3.3.0,CWE-94,None,false,false,unknown,NA
secbench-dataset/CWE-94/underscore_1.13.0-0,CWE-94,None,false,false,unknown,NA
secbench-dataset/CWE-94/value-censorship_1.1.0,CWE-94,None,false,false,unknown,NA
secbench-dataset/CWE-94/veval_1.0.0,CWE-94,None,true,false,NA,uknown
secbench-dataset/CWE-94/wifiscanner_1.0.1,CWE-94,None,true,true,NA,NA
secbench-dataset/CWE-94/zhaoyao91-eval-in-vm_0.0.0,CWE-94,None,true,false,NA,uknown
secbench-dataset/CWE-471/algoliasearch-helper_3.6.0,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/arr-flatten-unflatten_1.1.4,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/asciitable.js_1.0.2,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/assign-deep_1.0.0,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/aurelia-path_1.1.7,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/bmoor_0.8.11,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/bodymen_1.0.0,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/cached-path-relative_1.0.1,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/changeset_0.1.0,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/component-flatten_1.0.1,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/confucious_0.0.12,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/convict_6.0.0,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/copy-props_2.0.4,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/decal_2.0.0,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/decal_2.1.3,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/deep-defaults_1.0.5,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/deep-extend_0.5.0,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/deep-get-set_1.1.0,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/deephas_1.0.5,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/deeply_3.0.0,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/deepmergefn_1.1.0,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/deep-override_1.0.0,CWE-471,None,true,true,NA,NA
secbench-dataset/CWE-471/deepref_1.1.1,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/deeps_1.4.5,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/deep-set_1.0.0,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/defaults-deep_0.2.0,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/defaults-deep_0.2.4,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/doc-path_2.0.0,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/dot-notes_3.2.0,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/dot-object_2.1.2,CWE-471,None,false,false,unknown,NA
secbench-dataset/CWE-471/dot-prop_2.0.0,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/dotty_0.0.1,CWE-471,None,true,false,NA,uknown
secbench-dataset/CWE-471/dset_1.0.0,CWE-471,None,true,false,NA,uknown
