benchmark,cwe,marker,path_time,expl_time,total_time,detection,exploit,
results/secbench-fast-out/CWE-471/component-flatten_1.0.1/src/index.js_fast,CWE-471,Exited 0,1.467,0.,1.467,failed,failed,
results/secbench-fast-out/CWE-471/expand-hash_1.0.1/src/index.js_fast,CWE-471,Exited 0,7.463,0.,7.463,failed,failed,
results/secbench-fast-out/CWE-471/linux-cmdline_1.0.0/src/index.js_fast,CWE-471,Exited 0,1.361,0.,1.361,failed,failed,
results/secbench-fast-out/CWE-471/bmoor_0.8.11/src/core.js_fast,CWE-471,Exited 0,0.971,0.,0.971,failed,failed,
results/secbench-fast-out/CWE-471/dot-object_2.1.2/src/index.js_fast,CWE-471,Timeout,nan,nan,600.,failed,failed,
results/secbench-fast-out/CWE-471/eivindfjeldstad-dot_0.0.1/src/index.js_fast,CWE-471,Exited 0,0.858,0.,0.858,failed,failed,
results/secbench-fast-out/CWE-471/vega-util_1.13.0/src/vega-util.js_fast,CWE-471,Exited 1,nan,nan,354.661,failed,failed,
results/secbench-fast-out/CWE-471/decal_2.0.0/src/set.js_fast,CWE-471,Exited 0,1.232,0.,1.232,failed,failed,
results/secbench-fast-out/CWE-471/json-schema_0.3.0/src/validate.js_fast,CWE-471,Timeout,nan,nan,600.,failed,failed,
results/secbench-fast-out/CWE-471/defaults-deep_0.2.0/src/index.js_fast,CWE-471,Exited 0,1.086,0.,1.086,failed,failed,
results/secbench-fast-out/CWE-471/rdf-graph-array_0.3.0/src/index.js_fast,CWE-471,Exited 0,5.191,0.,5.191,failed,failed,
results/secbench-fast-out/CWE-471/set-deep-prop_1.0.0/src/set-deep-prop.js_fast,CWE-471,Exited 0,0.74,0.,0.74,failed,failed,
results/secbench-fast-out/CWE-471/libnested_1.5.0/src/index.js_fast,CWE-471,Exited 0,65.307,0.,65.307,failed,failed,
results/secbench-fast-out/CWE-471/lodash_4.17.10/src/lodash.js_fast,CWE-471,Exited 1,nan,nan,16.356,failed,failed,
results/secbench-fast-out/CWE-471/querymen_2.1.3/src/index.js_fast,CWE-471,Exited 0,1.525,0.,1.525,failed,failed,
results/secbench-fast-out/CWE-471/mithril_1.0.0/src/mithril.js_fast,CWE-471,Timeout,nan,nan,600.,failed,failed,
results/secbench-fast-out/CWE-471/deep-defaults_1.0.5/src/index.js_fast,CWE-471,Exited 0,0.904,0.,0.904,failed,failed,
results/secbench-fast-out/CWE-471/json-pointer_0.6.1/src/index.js_fast,CWE-471,Timeout,nan,nan,600.,failed,failed,
results/secbench-fast-out/CWE-471/deep-get-set_1.1.0/src/index.js_fast,CWE-471,Exited 0,0.846,0.,0.846,failed,failed,
results/secbench-fast-out/CWE-471/field_1.0.1/src/field.js_fast,CWE-471,Exited 0,2.976,0.,2.976,failed,failed,
results/secbench-fast-out/CWE-471/think-config_1.0.0/src/index.js_fast,CWE-471,Exited 0,1.196,0.,1.196,failed,failed,
results/secbench-fast-out/CWE-471/js-extend_0.0.1/src/extend.js_fast,CWE-471,Exited 0,0.735,0.,0.735,failed,failed,
results/secbench-fast-out/CWE-471/assign-deep_1.0.0/src/index.js_fast,CWE-471,Exited 0,1.327,0.,1.327,failed,failed,
results/secbench-fast-out/CWE-471/arr-flatten-unflatten_1.1.4/src/unflatten.js_fast,CWE-471,Exited 0,0.721,0.,0.721,failed,failed,
results/secbench-fast-out/CWE-471/mout_1.0.0/src/set.js_fast,CWE-471,Exited 0,0.834,0.,0.834,failed,failed,
results/secbench-fast-out/CWE-471/madlib-object-utils_0.1.6/src/utils.js_fast,CWE-471,Exited 0,1.581,0.,1.581,failed,failed,
results/secbench-fast-out/CWE-471/deeply_3.0.0/src/reduce_object.js_fast,CWE-471,Exited 0,0.706,0.,0.706,failed,failed,
results/secbench-fast-out/CWE-471/iniparserjs_1.0.4/src/ini_parser.js_fast,CWE-471,Exited 0,20.946,0.,20.946,failed,failed,
results/secbench-fast-out/CWE-471/changeset_0.1.0/src/index.js_fast,CWE-471,Exited 0,1.51,0.,1.51,failed,failed,
results/secbench-fast-out/CWE-471/inireader_1.0.0/src/inireadercore.js_fast,CWE-471,Timeout,nan,nan,600.,failed,failed,
results/secbench-fast-out/CWE-471/merge-objects_1.0.3/src/merge-objects.js_fast,CWE-471,Timeout,nan,nan,600.,failed,failed,
results/secbench-fast-out/CWE-471/paypal-adaptive_0.4.1/src/paypal-adaptive.js_fast,CWE-471,Exited 0,1.523,0.,1.523,failed,failed,
results/secbench-fast-out/CWE-471/deephas_1.0.5/src/deepHas.js_fast,CWE-471,Exited 0,1.619,0.,1.619,failed,failed,
results/secbench-fast-out/CWE-471/merge-change_1.0.1/src/utils.js_fast,CWE-471,Exited 0,2.895,0.,2.895,failed,failed,
results/secbench-fast-out/CWE-471/property-expr_2.0.2/src/index.js_fast,CWE-471,Exited 0,1.776,0.,1.776,failed,failed,
results/secbench-fast-out/CWE-471/json-ptr_1.1.0/src/index.js_fast,CWE-471,Timeout,nan,nan,600.,failed,failed,
results/secbench-fast-out/CWE-471/aurelia-path_1.1.7/src/aurelia-path.js_fast,CWE-471,Timeout,nan,nan,600.,failed,failed,
results/secbench-fast-out/CWE-471/keyd_1.3.4/src/index.js_fast,CWE-471,Exited 0,12.612,0.,12.612,failed,failed,
results/secbench-fast-out/CWE-471/object-path_0.11.4/src/index.js_fast,CWE-471,Timeout,nan,nan,600.,failed,failed,
results/secbench-fast-out/CWE-471/objnest_5.0.0/src/objnest.js_fast,CWE-471,Exited 0,1.2,0.,1.2,failed,failed,
results/secbench-fast-out/CWE-471/safe-obj_1.0.0/src/index.js_fast,CWE-471,Timeout,nan,nan,600.,failed,failed,
results/secbench-fast-out/CWE-471/dotty_0.0.1/src/index.js_fast,CWE-471,Exited 0,3.869,0.,3.869,failed,failed,
results/secbench-fast-out/CWE-471/swiper_6.5.0/src/utils.js_fast,CWE-471,Exited 0,1.539,0.,1.539,failed,failed,
results/secbench-fast-out/CWE-471/merge_2.1.0/src/index.js_fast,CWE-471,Exited 0,0.909,0.,0.909,failed,failed,
results/secbench-fast-out/CWE-471/confucious_0.0.12/src/confucious.js_fast,CWE-471,Exited 0,1.148,0.,1.148,failed,failed,
results/secbench-fast-out/CWE-471/phpjs_1.3.2/src/npm.js_fast,CWE-471,Timeout,nan,nan,600.,failed,failed,
results/secbench-fast-out/CWE-471/plain-object-merge_1.0.1/src/index.js_fast,CWE-471,Timeout,nan,nan,600.,failed,failed,
results/secbench-fast-out/CWE-471/patchmerge_1.0.1/src/index.js_fast,CWE-471,Exited 0,1.112,0.,1.112,failed,failed,
results/secbench-fast-out/CWE-471/nodee-utils_1.2.2/src/object.js_fast,CWE-471,Timeout,nan,nan,600.,failed,failed,
results/secbench-fast-out/CWE-471/nestie_1.0.0/src/index.js_fast,CWE-471,Exited 0,0.749,0.,0.749,failed,failed,
results/secbench-fast-out/CWE-471/getobject_0.1.0/src/getobject.js_fast,CWE-471,Exited 0,2.914,0.,2.914,failed,failed,
results/secbench-fast-out/CWE-471/decal_2.1.3/src/extend.js_fast,CWE-471,Exited 0,1.028,0.,1.028,failed,failed,
results/secbench-fast-out/CWE-471/gammautils_0.0.81/src/objectUtils.js_fast,CWE-471,Exited 0,2.872,0.,2.872,failed,failed,
results/secbench-fast-out/CWE-471/gedi_1.6.3/src/gedi.js_fast,CWE-471,Exited 0,487.097,0.,487.097,failed,failed,
results/secbench-fast-out/CWE-471/undefsafe_2.0.2/src/undefsafe.js_fast,CWE-471,Exited 0,18.504,0.,18.504,failed,failed,
results/secbench-fast-out/CWE-471/patchmerge_1.0.0/src/index.js_fast,CWE-471,Exited 0,1.115,0.,1.115,failed,failed,
results/secbench-fast-out/CWE-471/mathjs_7.4.0/src/object.js_fast,CWE-471,Exited 0,1.228,0.,1.228,failed,failed,
results/secbench-fast-out/CWE-471/keyget_2.2.0/src/index.js_fast,CWE-471,Timeout,nan,nan,600.,failed,failed,
results/secbench-fast-out/CWE-471/flat_5.0.0/src/index.js_fast,CWE-471,Timeout,nan,nan,600.,failed,failed,
results/secbench-fast-out/CWE-471/getsetdeep_4.15.0/src/index.js_fast,CWE-471,Exited 0,75.167,0.,75.167,failed,failed,
results/secbench-fast-out/CWE-471/deepref_1.1.1/src/index.js_fast,CWE-471,Timeout,nan,nan,600.,failed,failed,
results/secbench-fast-out/CWE-471/mixin-deep_2.0.0/src/index.js_fast,CWE-471,Exited 0,0.727,0.,0.727,failed,failed,
results/secbench-fast-out/CWE-471/deep-override_1.0.0/src/index.js_fast,CWE-471,Exited 0,1.097,0.,1.097,failed,failed,
results/secbench-fast-out/CWE-471/rfc6902_4.0.2/src/patch.js_fast,CWE-471,Exited 0,2.747,0.,2.747,failed,failed,
results/secbench-fast-out/CWE-471/pathval_1.1.0/src/index.js_fast,CWE-471,Exited 0,1.451,0.,1.451,failed,failed,
results/secbench-fast-out/CWE-471/minimist_1.0.0/src/index.js_fast,CWE-471,Timeout,nan,nan,600.,failed,failed,
results/secbench-fast-out/CWE-471/lodash_4.17.9/src/lodash.js_fast,CWE-471,Exited 1,nan,nan,25.841,failed,failed,
results/secbench-fast-out/CWE-471/predefine_0.1.2/src/index.js_fast,CWE-471,Exited 0,4.256,0.,4.256,failed,failed,
results/secbench-fast-out/CWE-22/proxey_0.4.2/src/proxey.js_fast,CWE-22,Exited 0,2.65854277039,0.435457229614,3.094,successful,successful,
results/secbench-fast-out/CWE-22/isv-http_0.0.9/src/index.js_fast,CWE-22,Exited 0,1.38041833115,0.251581668854,1.632,failed,failed,
results/secbench-fast-out/CWE-22/statics-server_0.0.9/src/index.js_fast,CWE-22,Exited 0,0.859,0.,0.859,failed,failed,
results/secbench-fast-out/CWE-22/web-node-server_0.1.0/src/nodeserver.js_fast,CWE-22,Exited 0,2.02192526817,1.66307473183,3.685,successful,failed,
results/secbench-fast-out/CWE-22/serverwg_1.0.0/src/index.js_fast,CWE-22,Exited 0,0.968644151688,0.166355848312,1.135,successful,failed,
results/secbench-fast-out/CWE-22/zjjserver_1.0.0/src/index.js_fast,CWE-22,Exited 0,1.10319848824,0.504801511765,1.608,successful,failed,
results/secbench-fast-out/CWE-22/gaoxiaotingtingting_1.1.0/src/index.js_fast,CWE-22,Exited 0,1.07753775024,0.0964622497559,1.174,successful,failed,
results/secbench-fast-out/CWE-22/yypsulie11_1.0.0/src/index.js_fast,CWE-22,Exited 0,0.973637472153,0.0873625278473,1.061,successful,failed,
results/secbench-fast-out/CWE-22/22lixian_1.0.0/src/demo.js_fast,CWE-22,Exited 0,1.06885660934,0.0941433906555,1.163,successful,failed,
results/secbench-fast-out/CWE-22/static-server-gx_1.2.1/src/server.js_fast,CWE-22,Exited 0,1.0120674305,0.255932569504,1.268,successful,failed,
results/secbench-fast-out/CWE-22/zhanglina_1.0.0/src/index.js_fast,CWE-22,Exited 0,1.10728436279,0.600715637207,1.708,successful,failed,
results/secbench-fast-out/CWE-22/goserv_1.0.0/src/goserv.js_fast,CWE-22,Exited 0,1.64131638718,92.6806836128,94.322,failed,successful,
results/secbench-fast-out/CWE-22/serverlyr_1.1.0/src/index.js_fast,CWE-22,Exited 0,0.978672834396,0.167327165604,1.146,successful,failed,
results/secbench-fast-out/CWE-22/serverwzl_1.3.1/src/index.js_fast,CWE-22,Exited 0,0.94826889801,0.0847311019897,1.033,successful,failed,
results/secbench-fast-out/CWE-22/exxxxxxxxxxx_1.0.2/src/res.js_fast,CWE-22,Exited 0,1.03,0.,1.03,failed,failed,
results/secbench-fast-out/CWE-22/open-device_4.0.1/src/server-accessible.js_fast,CWE-22,Exited 0,0.788,0.,0.788,failed,failed,
results/secbench-fast-out/CWE-22/file-static-server_1.0.2/src/file.js_fast,CWE-22,Exited 0,1.508,0.,1.508,failed,failed,
results/secbench-fast-out/CWE-22/statichttpserver_0.9.7/src/respond.js_fast,CWE-22,Exited 0,1.006,0.,1.006,failed,failed,
results/secbench-fast-out/CWE-22/wrlc_0.2.5/src/index.js_fast,CWE-22,Exited 0,1.51372671318,0.0882732868195,1.602,failed,failed,
results/secbench-fast-out/CWE-22/wenluhong111_1.0.0/src/index.js_fast,CWE-22,Exited 0,0.983763463974,0.174236536026,1.158,successful,failed,
results/secbench-fast-out/CWE-22/getstats_1.0.6/src/server.js_fast,CWE-22,Exited 0,1.45357526779,0.686424732208,2.14,failed,failed,
results/secbench-fast-out/CWE-22/serveryztyzt_1.4.0/src/node.js_fast,CWE-22,Exited 0,0.953517879486,0.0854821205139,1.039,successful,failed,
results/secbench-fast-out/CWE-22/servewuqianqianqian_1.0.0/src/index.js_fast,CWE-22,Exited 0,0.940658784866,0.0853412151337,1.026,successful,failed,
results/secbench-fast-out/CWE-22/11xiaoli_1.1.0/src/dome.js_fast,CWE-22,Exited 0,1.0572871933,0.0937128067017,1.151,successful,failed,
results/secbench-fast-out/CWE-22/httpea_3.0.4/src/index.js_fast,CWE-22,Exited 0,1.15755637932,0.330443620682,1.488,failed,failed,
results/secbench-fast-out/CWE-22/serverxxx_1.0.0/src/index.js_fast,CWE-22,Exited 0,1.05939000893,0.403609991074,1.463,successful,failed,
results/secbench-fast-out/CWE-22/servergmf_1.1.0/src/index.js_fast,CWE-22,Exited 0,0.952064811707,0.0849351882935,1.037,successful,failed,
results/secbench-fast-out/CWE-22/gyfserver_1.0.0/src/index.js_fast,CWE-22,Exited 0,1.12543808365,0.438561916351,1.564,successful,failed,
results/secbench-fast-out/CWE-22/dylmomo_1.0.0/src/index.js_fast,CWE-22,Exited 0,1.04909474754,0.0999052524567,1.149,successful,failed,
results/secbench-fast-out/CWE-22/run-this-place_1.0.2/src/index.js_fast,CWE-22,Exited 0,1.45910074234,0.18589925766,1.645,failed,failed,
results/secbench-fast-out/CWE-22/serveryyl_1.1.0/src/index.js_fast,CWE-22,Exited 0,1.00826381111,0.175736188889,1.184,successful,failed,
results/secbench-fast-out/CWE-22/cypserver_1.0.0/src/index.js_fast,CWE-22,Exited 0,1.19010428619,0.451895713806,1.642,successful,failed,
results/secbench-fast-out/CWE-22/ritp_1.0.5/src/index.js_fast,CWE-22,Exited 0,1.47889785004,0.163102149963,1.642,failed,failed,
results/secbench-fast-out/CWE-22/mcstatic_0.0.20/src/responseHandlers.js_fast,CWE-22,Exited 0,1.127,0.,1.127,failed,failed,
results/secbench-fast-out/CWE-22/xingbaohai_1.0.0/src/index.js_fast,CWE-22,Exited 0,0.966317203522,0.0866827964783,1.053,successful,failed,
results/secbench-fast-out/CWE-22/liyujing_1.1.0/src/index.js_fast,CWE-22,Exited 0,0.926765907288,0.0862340927124,1.013,successful,failed,
results/secbench-fast-out/CWE-22/bitty_0.1.0/src/index.js_fast,CWE-22,Exited 0,1.71543265533,0.521567344666,2.237,failed,failed,
results/secbench-fast-out/CWE-22/rollup-plugin-dev-server_0.4.3/src/index.cjs.js_fast,CWE-22,Exited 0,3.67650047684,63.3124995232,66.989,successful,failed,
results/secbench-fast-out/CWE-22/ljjnodeserve_1.0.0/src/index.js_fast,CWE-22,Exited 0,1.03483944702,0.423160552979,1.458,successful,failed,
results/secbench-fast-out/CWE-22/srverqq_1.0.0/src/index.js_fast,CWE-22,Exited 0,1.07706936646,0.410930633545,1.488,successful,failed,
results/secbench-fast-out/CWE-22/serverabc_1.0.0/src/index.js_fast,CWE-22,Exited 0,1.05698376465,0.401016235352,1.458,successful,failed,
results/secbench-fast-out/CWE-22/yxxserver_1.0.0/src/index.js_fast,CWE-22,Exited 0,0.976424564362,0.0875754356384,1.064,successful,failed,
results/secbench-fast-out/CWE-22/zhaolei1111_1.1.0/src/index.js_fast,CWE-22,Exited 0,0.986345409393,0.0876545906067,1.074,successful,failed,
results/secbench-fast-out/CWE-22/serveryaozeyan_1.0.4/src/index.js_fast,CWE-22,Exited 0,0.949751529694,0.0852484703064,1.035,successful,failed,
results/secbench-fast-out/CWE-22/zxyserver_1.0.0/src/index.js_fast,CWE-22,Exited 0,1.10494293785,0.591057062149,1.696,successful,successful,
results/secbench-fast-out/CWE-22/hangersteak_0.2.2/src/hangersteak.js_fast,CWE-22,Exited 0,0.887,0.,0.887,failed,failed,
results/secbench-fast-out/CWE-22/cuiaiguang_1.0.0/src/index.js_fast,CWE-22,Exited 0,1.1449365139,0.430063486099,1.575,successful,failed,
results/secbench-fast-out/CWE-22/ltt_1.1.0/src/index.js_fast,CWE-22,Exited 0,1.01135313225,0.0856468677521,1.097,successful,failed,
results/secbench-fast-out/CWE-22/zs123_1.0.0/src/node.js_fast,CWE-22,Exited 0,1.07131117439,0.414688825607,1.486,successful,failed,
results/secbench-fast-out/CWE-22/node-static-webserver_0.0.1/src/node-static-webserver.js_fast,CWE-22,Exited 0,3.45082289696,1.74417710304,5.195,failed,failed,
results/secbench-fast-out/CWE-22/shenliru_1.2.0/src/index.js_fast,CWE-22,Exited 0,0.789965414047,0.0590345859528,0.849,successful,failed,
results/secbench-fast-out/CWE-22/basic-static_2.0.2/src/basic-static.js_fast,CWE-22,Exited 0,6.304,0.,6.304,failed,failed,
results/secbench-fast-out/CWE-22/cxy_1.1.0/src/index.js_fast,CWE-22,Exited 0,1.01769118881,0.0883088111877,1.106,successful,failed,
results/secbench-fast-out/CWE-22/pico-static-server_2.3.4/src/index.js_fast,CWE-22,Exited 0,1.41365011024,0.814349889755,2.228,failed,failed,
results/secbench-fast-out/CWE-22/hdsdhhksjd_1.0.0/src/index.js_fast,CWE-22,Exited 0,0.981320064545,0.0866799354553,1.068,successful,failed,
results/secbench-fast-out/CWE-22/pytservce_1.0.0/src/index.js_fast,CWE-22,Exited 0,1.07085589218,0.492144107819,1.563,successful,failed,
results/secbench-fast-out/CWE-22/canvas-designer_1.2.1/src/server.js_fast,CWE-22,Exited 0,1.20231357574,0.457686424255,1.66,failed,failed,
